MED_ID,MED_NAME
2594,DOPAMINE 800 MG/5 ML (160 MG/ML) IV SOLN
2595,DOPAMINE 40 MG/ML IV SOLN
2596,DOPAMINE 80 MG/ML IV SOLN
2848,"EPINEPHRINE 0.1 MG/ML (1:10,000) IJ SYRG"
2850,"EPINEPHRINE 1 MG/ML (1:1,000) IJ SOLN"
4404,LEVOPHED 1 MG/ML IV SOLN
9892,DOBUTAMINE 12.5 MG/ML IV SOLN
10734,NOREPINEPHRINE BITARTRATE 1 MG/ML IV SOLN
14844,DOPAMINE IN 5 % DEXTROSE 800 MCG/ML IV SOLN
14845,"DOPAMINE IN 5 % DEXTROSE 1,600 MCG/ML IV SOLN"
14846,"DOPAMINE IN 5 % DEXTROSE 3,200 MCG/ML IV SOLN"
15979,DOBUTAMINE IN D5W 500 MCG/ML IV SOLP
15980,"DOBUTAMINE IN D5W 500 MG/250 ML (2,000 MCG/ML) IV SOLP"
15981,"DOBUTAMINE IN D5W 1,000 MCG/ML IV SOLP"
15982,"DOBUTAMINE IN D5W 1,000 MG/250 ML (4,000 MCG/ML) IV SOLP"
77010,DOBUTREX 250 MG/20 ML (12.5 MG/ML) IV SOLN
83394,"DOPAMINE IN 5 % DEXTROSE 6,400 MCG/ML IV SOLN"
83662,LEVOPHED (BITARTRATE) 1 MG/ML IV SOLN
86573,DOPAMINE 160 MG/ML IV SYRG
86575,DOPAMINE 40 MG/ML IV SYRG
86576,DOPAMINE 80 MG/ML IV SYRG
136248,"EPINEPHRINE (PF) 1 MG/ML (1:1,000) (1ML) IJ SOLN"
144652,DOBUTAMINE IN D5W IV
144653,DOBUTAMINE IV
144654,DOBUTREX IV
144718,DOPAMINE IN D5W IV
144719,DOPAMINE IV
150161,LEVOPHED BITARTATE IV
150162,LEVOPHED IV
153255,NOREPINEPHRINE BITARTRATE IV
168170,PHENYLEPHRINE IN 0.9% NACL(PF) 1 MG/10 ML (100 MCG/ML) IV SYRG
171282,DOBUTAMINE 250 MG/20 ML (12.5 MG/ML) IV SOLN
171283,DOBUTAMINE 500 MG/40 ML (12.5 MG/ML) IV SOLN
171284,DOBUTAMINE IN D5W 250 MG/500 ML (500 MCG/ML) IV SOLP
171285,DOBUTAMINE IN D5W 250 MG/250 ML (1 MG/ML) IV SOLP
171286,"DOBUTAMINE IN D5W 500 MG/500 ML (1,000 MCG/ML) IV SOLP"
171288,DOPAMINE 200 MG/5 ML (40 MG/ML) IV SOLN
171289,DOPAMINE 400 MG/10 ML (40 MG/ML) IV SOLN
171290,DOPAMINE 400 MG/5 ML (80 MG/ML) IV SOLN
171291,DOPAMINE 800 MG/10 ML (80 MG/ML) IV SOLN
171292,"DOPAMINE IN 5 % DEXTROSE 800 MG/250 ML (3,200 MCG/ML) IV SOLN"
171293,"DOPAMINE IN 5 % DEXTROSE 400 MG/250 ML (1,600 MCG/ML) IV SOLN"
171294,"DOPAMINE IN 5 % DEXTROSE 800 MG/500 ML (1,600 MCG/ML) IV SOLN"
171295,DOPAMINE IN 5 % DEXTROSE 200 MG/250 ML (800 MCG/ML) IV SOLN
