DX_TYPE,DX_CODE,DX,DX_GROUP
ICD9,518.83,Chronic Respiratory Failure,Chronic Respiratory Failure
ICD10,J96.1,Chronic Respiratory Failure,Chronic Respiratory Failure
ICD9,585,Chronic Kidney Disease,Chronic Kidney Disease
ICD10,N18,Chronic Kidney Disease,Chronic Kidney Disease
ICD10,K72.1,Chronic Hepatic Failure,Chronic Hepatic Failure
ICD9,571,Alcoholic fatty liver,Chronic liver disease and cirrhosis
ICD10,K70.0,Alcoholic fatty liver,Chronic liver disease and cirrhosis
ICD9,571.1,Acute alcoholic hepatitis,Chronic liver disease and cirrhosis
ICD10,K70.30,Acute alcoholic hepatitis,Chronic liver disease and cirrhosis
ICD9,571.2,Alcoholic cirrhosis of liver,Chronic liver disease and cirrhosis
ICD10,K70.30,Alcoholic cirrhosis of liver,Chronic liver disease and cirrhosis
ICD9,571.3,"Alcoholic liver damage, unspecified",Chronic liver disease and cirrhosis
ICD10,K70.9,"Alcoholic liver damage, unspecified",Chronic liver disease and cirrhosis
ICD9,571.4,"Chronic hepatitis, unspecified",Chronic liver disease and cirrhosis
ICD10,K70.9,"Chronic hepatitis, unspecified",Chronic liver disease and cirrhosis
ICD9,571.41,Chronic persistent hepatitis,Chronic liver disease and cirrhosis
ICD10,K73.0,Chronic persistent hepatitis,Chronic liver disease and cirrhosis
ICD9,571.42,Autoimmune hepatitis,Chronic liver disease and cirrhosis
ICD10,K75.4,Autoimmune hepatitis,Chronic liver disease and cirrhosis
ICD9,571.49,Other chronic hepatitis,Chronic liver disease and cirrhosis
ICD10,K73.2,Other chronic hepatitis,Chronic liver disease and cirrhosis
ICD10,K73.8,Other chronic hepatitis,Chronic liver disease and cirrhosis
ICD9,571.5,Cirrhosis of liver without mention of alcohol,Chronic liver disease and cirrhosis
ICD10,K74.0,Cirrhosis of liver without mention of alcohol,Chronic liver disease and cirrhosis
ICD10,K74.60,Cirrhosis of liver without mention of alcohol,Chronic liver disease and cirrhosis
ICD10,K74.69,Cirrhosis of liver without mention of alcohol,Chronic liver disease and cirrhosis
ICD9,571.6,Biliary cirrhosis,Chronic liver disease and cirrhosis
ICD10,K74.3,Biliary cirrhosis,Chronic liver disease and cirrhosis
ICD10,K74.4,Biliary cirrhosis,Chronic liver disease and cirrhosis
ICD10,K74.5,Biliary cirrhosis,Chronic liver disease and cirrhosis
