DX_TYPE,DX_CODE,DX,WEIGHT
ICD9,410,Myocardial Infarction,1
ICD9,412,Myocardial Infarction,1
ICD10,I21,Myocardial Infarction,1
ICD10,I22,Myocardial Infarction,1
ICD10,I25.2,Myocardial Infarction,1
ICD9,398.91,Congestive Heart Failure,1
ICD9,402.01,Congestive Heart Failure,1
ICD9,402.11,Congestive Heart Failure,1
ICD9,402.91,Congestive Heart Failure,1
ICD9,404.01,Congestive Heart Failure,1
ICD9,404.03,Congestive Heart Failure,1
ICD9,404.11,Congestive Heart Failure,1
ICD9,404.13,Congestive Heart Failure,1
ICD9,404.91,Congestive Heart Failure,1
ICD9,404.93,Congestive Heart Failure,1
ICD9,425.4,Congestive Heart Failure,1
ICD9,425.5,Congestive Heart Failure,1
ICD9,425.6,Congestive Heart Failure,1
ICD9,425.7,Congestive Heart Failure,1
ICD9,425.8,Congestive Heart Failure,1
ICD9,425.9,Congestive Heart Failure,1
ICD9,428,Congestive Heart Failure,1
ICD9,398,Congestive Heart Failure,1
ICD9,402,Congestive Heart Failure,1
ICD9,425,Congestive Heart Failure,1
ICD9,428,Congestive Heart Failure,1
ICD10,I09.9,Congestive Heart Failure,1
ICD10,I11.0,Congestive Heart Failure,1
ICD10,I13.0,Congestive Heart Failure,1
ICD10,I13.2,Congestive Heart Failure,1
ICD10,I25.5,Congestive Heart Failure,1
ICD10,I42.0,Congestive Heart Failure,1
ICD10,I42.5,Congestive Heart Failure,1
ICD10,I42.6,Congestive Heart Failure,1
ICD10,I42.7,Congestive Heart Failure,1
ICD10,I42.8,Congestive Heart Failure,1
ICD10,I42.9,Congestive Heart Failure,1
ICD10,I43,Congestive Heart Failure,1
ICD10,I50,Congestive Heart Failure,1
ICD10,P29.0,Congestive Heart Failure,1
ICD9,93,Peripheral Vascular Disease,1
ICD9,437.3,Peripheral Vascular Disease,1
ICD9,440,Peripheral Vascular Disease,1
ICD9,441,Peripheral Vascular Disease,1
ICD9,443.1,Peripheral Vascular Disease,1
ICD9,443.2,Peripheral Vascular Disease,1
ICD9,443.3,Peripheral Vascular Disease,1
ICD9,443.4,Peripheral Vascular Disease,1
ICD9,443.5,Peripheral Vascular Disease,1
ICD9,443.6,Peripheral Vascular Disease,1
ICD9,443.7,Peripheral Vascular Disease,1
ICD9,443.8,Peripheral Vascular Disease,1
ICD9,443.9,Peripheral Vascular Disease,1
ICD9,447.1,Peripheral Vascular Disease,1
ICD9,557.1,Peripheral Vascular Disease,1
ICD9,557.9,Peripheral Vascular Disease,1
ICD9,V43.3,Peripheral Vascular Disease,1
ICD9,440,Peripheral Vascular Disease,1
ICD9,441,Peripheral Vascular Disease,1
ICD9,443,Peripheral Vascular Disease,1
ICD9,447,Peripheral Vascular Disease,1
ICD9,557,Peripheral Vascular Disease,1
ICD10,I70,Peripheral Vascular Disease,1
ICD10,I71,Peripheral Vascular Disease,1
ICD10,I73.1,Peripheral Vascular Disease,1
ICD10,I73.8,Peripheral Vascular Disease,1
ICD10,I73.9,Peripheral Vascular Disease,1
ICD10,I77.1,Peripheral Vascular Disease,1
ICD10,I79.0,Peripheral Vascular Disease,1
ICD10,I79.2,Peripheral Vascular Disease,1
ICD10,K55.1,Peripheral Vascular Disease,1
ICD10,K55.8,Peripheral Vascular Disease,1
ICD10,K55.9,Peripheral Vascular Disease,1
ICD10,Z95.8,Peripheral Vascular Disease,1
ICD10,Z95.9,Peripheral Vascular Disease,1
ICD9,362.34,Cerebrovascular Disease ,1
ICD9,430,Cerebrovascular Disease ,1
ICD9,431,Cerebrovascular Disease ,1
ICD9,432,Cerebrovascular Disease ,1
ICD9,433,Cerebrovascular Disease ,1
ICD9,434,Cerebrovascular Disease ,1
ICD9,435,Cerebrovascular Disease ,1
ICD9,436,Cerebrovascular Disease ,1
ICD9,437,Cerebrovascular Disease ,1
